Index,Open,High,Low,Close,Volume
2074/11/8,218.25,219.75,216,216.25,72176
2074/11/9,216.25,217.5,215,215.25,63854
2074/11/10,215,215.25,212.5,212.75,73850
2074/11/11,212.5,214,212.25,212.75,75116
2074/11/12,212.75,213.75,210,210.25,87908
2074/11/13,210,210.5,207,207.75,81928
2074/11/14,207.75,208,205,205.25,85530
2074/11/15,205,211,204.75,207.75,117560
2074/11/16,207.25,209.75,206.5,208.5,64176
2074/11/17,208.5,210.25,206.75,207.25,70374
2074/11/18,207,207,204,205.5,90962
2074/11/19,205.5,207.25,205,206,62318
2074/11/20,205.25,206,202.5,202.75,84410
2074/11/21,203,206,202.5,204.5,82828
2074/11/22,204.25,209,203,207.25,96266
2074/11/23,207,209.5,205.75,206,66244
2074/11/24,205.75,206,204.25,204.5,65108
2074/11/25,204.5,204.75,197,202.5,181826
2074/11/26,202.5,205.75,202,205.25,96802
2074/11/27,205,207.25,203,204.25,90026
2074/11/28,204,207.5,203,206.75,95186
2074/11/29,206,206.5,203.75,204,73964
2074/11/30,204,208,202.75,207,102994
2074/12/1,206.75,209.5,205.5,206,83706
2074/12/2,206.25,208.75,204,204.25,97516
2074/12/3,204.25,204.5,201.5,201.75,90404
2074/12/4,201.5,206.5,201,205.25,96204
2074/12/5,204.75,207.75,203.75,206.75,77448
2074/12/6,206.5,208,205.5,206.25,60590
2074/12/7,206,207.25,205.25,206.25,54696
2074/12/8,206,207.5,201.5,202.5,137170
2074/12/9,202,202.5,199.25,200,110274
2074/12/10,200,201.5,199.25,199.75,65512
2074/12/11,199.75,201,198.75,199,78764
2074/12/12,199,199.25,197.25,197.5,93074
2074/12/13,197.75,200.75,197.25,199.5,134880
2074/12/14,198.5,199.25,197.25,198,107774
2074/12/15,198,199,197.5,198,94876
2074/12/16,198,204,198,198.25,161560
2074/12/17,198,198.5,196.75,197.25,114482
2074/12/18,197,201,192,200,144358
2074/12/19,199.25,205,199.25,202.5,148452
2074/12/20,202.25,204,201.5,203,100876
2074/12/21,214.5,219,214,217.5,71266
2074/12/22,217,217,214.25,215,52418
2074/12/23,214.5,215,210,210.25,86660
2074/12/24,210.5,211.75,208,208.25,106834
2074/12/25,208,209,207.75,208.25,87460
2074/12/26,208.5,209.25,208,208.25,121437
2074/12/27,207,207.5,203.75,204.75,222280
2074/12/28,204.5,205.5,203.5,203.75,132180
2074/12/29,204,205.75,203,203.25,119910
2074/12/30,203,204.5,202.5,204,82066
2074/12/31,204.25,207.5,204,207.25,89170
2075/1/1,207.25,209.5,207.25,209,77476
2075/1/2,208.5,209,202,203.25,136880
2075/1/3,203,205,201.5,204,84814
2075/1/4,204,204.75,202.25,203,48494
2075/1/5,202.5,204.5,201,201.25,76640
2075/1/6,201,205.5,201,204.75,87316
2075/1/7,204.25,206.25,203.75,206,66264
2075/1/8,205.5,207.75,204.5,205,73920
2075/1/9,205,205,202.5,203.5,59286
2075/1/10,203.25,204.75,202,204.5,49740
2075/1/11,204.5,208,204.5,206.5,80362
2075/1/12,206,206.25,205,205.75,40544
2075/1/13,205.25,206,204,205.5,46062
2075/1/14,205.25,207.25,205.25,207,17545
2075/1/15,206.75,208.75,206,207.5,69472
2075/1/16,207,207.25,205.25,207,41674
2075/1/17,206.75,207,203,203.25,69718
2075/1/18,203.25,205.25,202,204.75,37343
2075/1/19,203.5,203.5,201,201.75,90754
2075/1/20,201.25,201.75,200.25,201,81122
2075/1/21,201,202.75,200.5,201.5,47384
2075/1/22,201.5,209.5,201.5,208.75,125794
2075/1/23,207.5,209.75,205.75,206.75,193478
2075/1/24,206.5,207,204.5,206.75,76954
2075/1/25,206.75,207.75,206,206.75,62386
2075/1/26,206.25,206.5,200,200.5,195798
2075/1/27,200.5,201,198.25,200,108472
2075/1/28,200,200.25,197,197.25,147780
2075/1/29,197.5,197.5,195.25,196,77342
2075/1/30,196,197.5,196,196.75,64252
2075/1/31,196.75,198.25,196,197.75,84960
2075/2/1,198,198.25,196.25,197,89721
2075/2/2,197,199.75,197,197.75,82800
2075/2/3,197.5,199.75,197,199,63152
2075/2/4,199,200.75,198.5,198.75,73712
2075/2/5,198,198.25,195.25,195.75,100198
2075/2/6,195.5,199.75,195.25,195.75,24608
2075/2/7,195.5,197.5,195,197,37568
2075/2/8,197.25,198.25,196.75,197,47032
2075/2/9,196.5,196.75,195,195.25,36189
2075/2/10,195,195.5,194.25,195,33806
2075/2/11,195,195.25,194.5,195,30581
2075/2/12,194.75,197.25,194.75,196.25,51266
2075/2/13,196,196.75,194.5,194.75,50458
2075/2/14,194.5,195.75,194,195,45712
2075/2/15,195.25,199.75,195.25,198.25,94537
2075/2/16,197.75,199,196.5,198.25,57648
2075/2/17,198,201.75,198,200.5,47530
2075/2/18,200.25,200.5,198.75,200,48834
2075/2/19,199.75,200,196.75,197,62316
2075/2/20,204.25,207.5,204.25,207,61464
2075/2/21,206.75,208.75,206,207.75,51908
2075/2/22,208.5,217,208.5,215.25,150422
2075/2/23,213.75,214.25,212.25,213.75,79057
2075/2/24,213.5,214.75,212.25,213.5,77302
2075/2/25,213.25,223,212.75,221.5,165863
2075/2/26,220.5,225,219.5,222.75,138644
2075/2/27,220.75,221.75,218.75,219.25,72406
2075/2/28,218.75,224,217.75,219,75093
2075/3/1,217.5,218.25,216,218,60521
2075/3/2,217.75,219.25,216.5,217,41923
2075/3/3,217,218,212.75,213.25,53120
2075/3/4,212.75,215.25,211.75,214.25,58359
2075/3/5,214.25,216.5,213.25,216.25,47719
2075/3/6,215.5,220.5,214.5,220,66540
2075/3/7,219.25,225,219.25,224.75,83533
2075/3/8,222,224,220.25,221,50031
2075/3/9,221,231,220.75,228.5,100439
2075/3/10,228,229.75,225.25,225.5,85001
2075/3/11,225.25,226.25,221,223.5,65106
2075/3/12,223.75,225.5,219.25,219.75,41271
2075/3/13,218.75,219.5,213,214.5,73180
2075/3/14,214.75,216.25,213.75,214,39042
2075/3/15,214,214,209.25,210.75,73158
2075/3/16,210.75,210.75,209.25,210.5,40567
2075/3/17,210,213.25,209.25,212.75,34886
2075/3/18,212.25,214.5,211.5,213,32331
2075/3/19,212.75,214.5,212.25,212.5,33167
2075/3/20,212,218.25,210.75,213,67807
2075/3/21,213.75,214.5,209,212.75,64188
2075/3/22,212,213,209.5,209.75,43424
2075/3/23,209.75,209.75,205.25,205.5,70914
2075/3/24,205.75,208.25,205.5,207.25,41296
2075/3/25,207,208,205.25,205.5,55753
2075/3/26,205.75,206.5,203,204,62469
2075/3/27,204,206,203,205.75,56793
2075/3/28,206,208,205,206.75,61462
2075/3/29,206.5,206.75,203.75,205.75,61827
2075/3/30,206.5,209,205.5,207.5,54585
2075/3/31,207.25,208.25,204.75,206.25,51331
2075/4/1,206.25,206.75,204,204.25,40210
2075/4/2,212.75,218.25,212.5,217.75,75823
2075/4/3,217.5,219.5,217.25,219,57529
2075/4/4,218.75,220,217.25,219.5,45377
2075/4/5,219,219.5,217,217.5,41653
2075/4/6,218.25,223.75,218.25,222.25,95928
2075/4/7,221.5,222.5,220.25,221.75,46786
2075/4/8,222,222.5,216.25,217,77485
2075/4/9,217,219,212.5,213,86364
2075/4/10,213,215,212.5,213.5,60495
2075/4/11,214.25,214.25,208.5,209,94872
2075/4/12,209,209.5,204.5,205,112759
2075/4/13,205.25,207.75,205,206,69822
2075/4/14,206.75,208.5,205,208,69192
2075/4/15,208.5,209,206,208.25,44769
2075/4/16,209,210.25,206.5,207.75,46734
2075/4/17,208,209.75,207.5,208.25,49495
2075/4/18,208.5,209,205.75,206.5,37068
2075/4/19,206.25,206.5,203,204.25,59620
2075/4/20,204.25,204.5,203,203.5,35489
2075/4/21,204,207.5,204,207,47610
2075/4/22,207.25,207.75,205.5,207.5,32498
2075/4/23,207.5,212.5,206.75,210.75,66421
2075/4/24,210.75,212.5,209.25,209.5,43657
2075/4/25,208.75,214.25,208.75,213.25,59773
2075/4/26,214,225,214,224.5,187154
2075/4/27,223,224.5,220.25,221.25,82515
2075/4/28,220.75,227.5,218.5,222.75,120407
2075/4/29,222,225.5,220.5,225,58816
2075/4/30,225,227,220.5,221.25,55182
2075/5/1,226,228,219.75,222,85412
2075/5/2,221.25,225.5,220.25,224.5,65665
2075/5/3,223,223.75,216,217,88187
2075/5/4,216.5,219,215.25,218.25,59846
2075/5/5,220.75,225.5,220.5,220.75,83074
2075/5/6,219.25,223.5,218.75,220.25,70046
2075/5/7,218.75,219.25,214.75,216,76074
2075/5/8,213.25,216.75,212.5,215.5,76297
2075/5/9,215,217.75,209,210,103106
2075/5/10,211.75,217,211.5,215,98234
2075/5/11,213,219.25,212.25,219,72457
2075/5/12,219,226.75,218.25,224.25,85931
2075/5/13,223.75,227.5,223,225.75,77291
2075/5/14,234.25,238.75,234,238.5,30227
2075/5/15,239.5,246,239.5,245.25,31805
2075/5/16,244,244.75,240.5,242,28519
2075/5/17,242.25,247,238,238.75,21074
2075/5/18,238.5,240.25,235.25,235.75,29238
2075/5/19,235.5,242.75,235,242,37075
2075/5/20,243,243.25,225,231.25,42524
2075/5/21,231.5,232,226,227.75,59783
2075/5/22,227.75,231,224.75,226,57532
2075/5/23,225.75,225.75,219,222.25,45165
2075/5/24,222,226,222,225.5,43769
2075/5/25,227.75,244,227,240,51699
2075/5/26,239,243,238.5,239.75,44191
2075/5/27,239.75,244.5,228.25,241.75,42834
2075/5/28,240.75,240.75,233,234.75,40315
2075/5/29,229.75,237.5,226.75,235.25,31407
2075/5/30,236.5,237,231,235.5,32793
